reporte,categoria
No puedo acceder a recursos compartidos,Problema de red
No sé cómo abrir puertos en el router,Soporte de red
No se puede entrar a la plataforma institucional,Problema de servicio
No se puede entrar a la plataforma institucional,Problema de servicio
No accede al router,Problema de red
No accede al router,Problema de red
El ratón está dañado,Reparación de dispositivos
No puedo acceder a recursos compartidos,Problema de red
La computadora se apaga sola,Problema técnico
No puedo iniciar sesión en el sistema,Problema de acceso
La impresora no prende,Reparación de dispositivos
Mensajes no llegan al destinatario,Problema de servicio
Interrupción del servicio de respaldo,Problema de servicio
Problemas al instalar controladores,Soporte de software
Correo electrónico no sincroniza,Problema de servicio
Micrófono no capta audio,Reparación de dispositivos
La conexión va muy lenta,Problema de red
Me pide verificación pero no recibo el código,Problema de acceso
Hay un pitido al encender el equipo,Problema técnico
Plataforma en línea está caída,Problema de servicio
Correo electrónico no sincroniza,Problema de servicio
Pantalla del celular está quebrada,Reparación de dispositivos
Hay un pitido al encender el equipo,Problema técnico
El antivirus no actualiza,Soporte de software
El sistema se congela con el software de diseño,Soporte de software
No sale tinta de la impresora,Reparación de dispositivos
Necesito establecer una IP fija,Soporte de red
La aplicación no responde,Soporte de software
No puedo navegar en algunas páginas,Problema de red
Falla en sistema de videollamadas,Problema de servicio
La computadora no prende,Problema técnico
Me pide verificación pero no recibo el código,Problema de acceso
No puedo ingresar a mi perfil,Problema de acceso
Auriculares con mal contacto,Reparación de dispositivos
No se detecta el disco duro,Problema técnico
La tablet no carga,Reparación de dispositivos
No se detecta el disco duro,Problema técnico
Pantalla del celular está quebrada,Reparación de dispositivos
Error al abrir el navegador,Soporte de software
